Hex,Name,Red,Green,Blue,Family,Link,Source
#afa88b,bland,175,168,139,,,XKCD
#770001,blood,119,0,1,,,XKCD
#fe4b03,blood orange,254,75,3,,,XKCD
#980002,blood red,152,0,2,,,XKCD
#0343df,blue,3,67,223,,,XKCD
#464196,blue berry,70,65,150,,,XKCD
#2242c7,blue blue,34,66,199,,,XKCD
#0f9b8e,blue green,15,155,142,,,XKCD
#85a3b2,blue grey,133,163,178,,,XKCD
#5a06ef,blue purple,90,6,239,,,XKCD
#5d06e9,blue violet,93,6,233,,,XKCD
#533cc6,blue with a hint of purple,83,60,198,,,XKCD
#2bb179,blue y green,43,177,121,,,XKCD
#89a0b0,blue y grey,137,160,176,,,XKCD
#6241c7,blue y purple,98,65,199,,,XKCD
#2976bb,bluish,41,118,187,,,XKCD
#10a674,bluish green,16,166,116,,,XKCD
#748b97,bluish grey,116,139,151,,,XKCD
#703be7,bluish purple,112,59,231,,,XKCD
#5539cc,blurple,85,57,204,,,XKCD
#f29e8e,blush,242,158,142,,,XKCD
#fe828c,blush pink,254,130,140,,,XKCD
#9bb53c,booger,155,181,60,,,XKCD
#96b403,booger green,150,180,3,,,XKCD
#7b002c,bordeaux,123,0,44,,,XKCD
#63b365,boring green,99,179,101,,,XKCD
#044a05,bottle green,4,74,5,,,XKCD
#a03623,brick,160,54,35,,,XKCD
#c14a09,brick orange,193,74,9,,,XKCD
#8f1402,brick red,143,20,2,,,XKCD
#0bf9ea,bright aqua,11,249,234,,,XKCD
#0165fc,bright blue,1,101,252,,,XKCD
#41fdfe,bright cyan,65,253,254,,,XKCD
#01ff07,bright green,1,255,7,,,XKCD
#c760ff,bright lavender,199,96,255,,,XKCD
#26f7fd,bright light blue,38,247,253,,,XKCD
#2dfe54,bright light green,45,254,84,,,XKCD
#c95efb,bright lilac,201,94,251,,,XKCD
#87fd05,bright lime,135,253,5,,,XKCD
#65fe08,bright lime green,101,254,8,,,XKCD
#ff08e8,bright magenta,255,8,232,,,XKCD
#9cbb04,bright olive,156,187,4,,,XKCD
#ff5b00,bright orange,255,91,0,,,XKCD
#fe01b1,bright pink,254,1,177,,,XKCD
#be03fd,bright purple,190,3,253,,,XKCD
#ff000d,bright red,255,0,13,,,XKCD
#05ffa6,bright seagreen,5,255,166,,,XKCD
#02ccfe,bright sky blue,2,204,254,,,XKCD
#01f9c6,bright teal,1,249,198,,,XKCD
#0ffef9,bright turquoise,15,254,249,,,XKCD
#ad0afd,bright violet,173,10,253,,,XKCD
#fffd01,bright yellow,255,253,1,,,XKCD
#9dff00,bright yellow green,157,255,0,,,XKCD
#05480d,british racing green,5,72,13,,,XKCD
#a87900,bronze,168,121,0,,,XKCD
#653700,brown,101,55,0,,,XKCD
#706c11,brown green,112,108,17,,,XKCD
#8d8468,brown grey,141,132,104,,,XKCD
#9c6d57,brownish,156,109,87,,,XKCD
#6a6e09,brownish green,106,110,9,,,XKCD
#86775f,brownish grey,134,119,95,,,XKCD
#cb7723,brownish orange,203,119,35,,,XKCD
#c27e79,brownish pink,194,126,121,,,XKCD
#76424e,brownish purple,118,66,78,,,XKCD
#9e3623,brownish red,158,54,35,,,XKCD
#c9b003,brownish yellow,201,176,3,,,XKCD
#b96902,brown orange,185,105,2,,,XKCD
#922b05,brown red,146,43,5,,,XKCD
#b29705,brown yellow,178,151,5,,,XKCD
#6f6c0a,browny green,111,108,10,,,XKCD
#ca6b02,browny orange,202,107,2,,,XKCD
#7e4071,bruise,126,64,113,,,XKCD
#ff6cb5,bubblegum,255,108,181,,,XKCD
#ff69af,bubblegum pink,255,105,175,,,XKCD
#fef69e,buff,254,246,158,,,XKCD
#610023,burgundy,97,0,35,,,XKCD
#c04e01,burnt orange,192,78,1,,,XKCD
#9f2305,burnt red,159,35,5,,,XKCD
#b75203,burntsiena,183,82,3,,,XKCD
#b04e0f,burntsienna,176,78,15,,,XKCD
#a0450e,burntumber,160,69,14,,,XKCD
#d5ab09,burnt yellow,213,171,9,,,XKCD
#6832e3,burple,104,50,227,,,XKCD
#ffff81,butter,255,255,129,,,XKCD
#fdb147,butterscotch,253,177,71,,,XKCD
#fffd74,butter yellow,255,253,116,,,XKCD
#4e7496,cadet blue,78,116,150,,,XKCD
#c69f59,camel,198,159,89,,,XKCD
#7f8f4e,camo,127,143,78,,,XKCD
#526525,camo green,82,101,37,,,XKCD
#4b6113,camouflage green,75,97,19,,,XKCD
#fdff63,canary,253,255,99,,,XKCD
#fffe40,canary yellow,255,254,64,,,XKCD
#ff63e9,candy pink,255,99,233,,,XKCD
#af6f09,caramel,175,111,9,,,XKCD
#9d0216,carmine,157,2,22,,,XKCD
#fd798f,carnation,253,121,143,,,XKCD
#ff7fa7,carnation pink,255,127,167,,,XKCD
#8ab8fe,carolina blue,138,184,254,,,XKCD
#befdb7,celadon,190,253,183,,,XKCD
#c1fd95,celery,193,253,149,,,XKCD
#a5a391,cement,165,163,145,,,XKCD
#de0c62,cerise,222,12,98,,,XKCD
#0485d1,cerulean,4,133,209,,,XKCD
#056eee,cerulean blue,5,110,238,,,XKCD
#343837,charcoal,52,56,55,,,XKCD
#3c4142,charcoal grey,60,65,66,,,XKCD
#c1f80a,chartreuse,193,248,10,,,XKCD
#cf0234,cherry,207,2,52,,,XKCD
#f7022a,cherry red,247,2,42,,,XKCD
#742802,chestnut,116,40,2,,,XKCD
#3d1c02,chocolate,61,28,2,,,XKCD
#411900,chocolate brown,65,25,0,,,XKCD
#ac4f06,cinnamon,172,79,6,,,XKCD
#680018,claret,104,0,24,,,XKCD
#b66a50,clay,182,106,80,,,XKCD
#b2713d,clay brown,178,113,61,,,XKCD
#247afd,clear blue,36,122,253,,,XKCD
#1e488f,cobalt,30,72,143,,,XKCD
#030aa7,cobalt blue,3,10,167,,,XKCD
#875f42,cocoa,135,95,66,,,XKCD
#a6814c,coffee,166,129,76,,,XKCD
#4984b8,cool blue,73,132,184,,,XKCD
#33b864,cool green,51,184,100,,,XKCD
#95a3a6,cool grey,149,163,166,,,XKCD
#b66325,copper,182,99,37,,,XKCD
#fc5a50,coral,252,90,80,,,XKCD
#ff6163,coral pink,255,97,99,,,XKCD
#6a79f7,cornflower,106,121,247,,,XKCD
#5170d7,cornflower blue,81,112,215,,,XKCD
#9e003a,cranberry,158,0,58,,,XKCD
#ffffc2,cream,255,255,194,,,XKCD
#ffffb6,creme,255,255,182,,,XKCD
#8c000f,crimson,140,0,15,,,XKCD
#fffd78,custard,255,253,120,,,XKCD
#00ffff,cyan,0,255,255,,,XKCD
#fedf08,dandelion,254,223,8,,,XKCD
#1b2431,dark,27,36,49,,,XKCD
#05696b,dark aqua,5,105,107,,,XKCD
#017371,dark aquamarine,1,115,113,,,XKCD
#ac9362,dark beige,172,147,98,,,XKCD
#030764,dark blue,3,7,100,,,XKCD
#005249,dark blue green,0,82,73,,,XKCD
#1f3b4d,dark blue grey,31,59,77,,,XKCD
#341c02,dark brown,52,28,2,,,XKCD
#cf524e,dark coral,207,82,78,,,XKCD
#fff39a,dark cream,255,243,154,,,XKCD
#0a888a,dark cyan,10,136,138,,,XKCD
#002d04,dark forest green,0,45,4,,,XKCD
#9d0759,dark fuchsia,157,7,89,,,XKCD
#b59410,dark gold,181,148,16,,,XKCD
#388004,dark grass green,56,128,4,,,XKCD
#054907,dark green,5,73,7,,,XKCD
#1f6357,dark green blue,31,99,87,,,XKCD
#363737,dark grey,54,55,55,,,XKCD
#29465b,dark grey blue,41,70,91,,,XKCD
#d90166,dark hot pink,217,1,102,,,XKCD
#1f0954,dark indigo,31,9,84,,,XKCD
#014182,darkish blue,1,65,130,,,XKCD
#287c37,darkish green,40,124,55,,,XKCD
#da467d,darkish pink,218,70,125,,,XKCD
#751973,darkish purple,117,25,115,,,XKCD
#a90308,darkish red,169,3,8,,,XKCD
#9b8f55,dark khaki,155,143,85,,,XKCD
#856798,dark lavender,133,103,152,,,XKCD
#9c6da5,dark lilac,156,109,165,,,XKCD
#84b701,dark lime,132,183,1,,,XKCD
#7ebd01,dark lime green,126,189,1,,,XKCD
#960056,dark magenta,150,0,86,,,XKCD
#3c0008,dark maroon,60,0,8,,,XKCD
#874c62,dark mauve,135,76,98,,,XKCD
#48c072,dark mint,72,192,114,,,XKCD
#20c073,dark mint green,32,192,115,,,XKCD
#a88905,dark mustard,168,137,5,,,XKCD
#000435,dark navy,0,4,53,,,XKCD
#00022e,dark navy blue,0,2,46,,,XKCD
#373e02,dark olive,55,62,2,,,XKCD
#3c4d03,dark olive green,60,77,3,,,XKCD
#c65102,dark orange,198,81,2,,,XKCD
#56ae57,dark pastel green,86,174,87,,,XKCD
#de7e5d,dark peach,222,126,93,,,XKCD
#665fd1,dark periwinkle,102,95,209,,,XKCD
#cb416b,dark pink,203,65,107,,,XKCD
#3f012c,dark plum,63,1,44,,,XKCD
#35063e,dark purple,53,6,62,,,XKCD
#840000,dark red,132,0,0,,,XKCD
#b5485d,dark rose,181,72,93,,,XKCD
#02066f,dark royal blue,2,6,111,,,XKCD
#598556,dark sage,89,133,86,,,XKCD
#c85a53,dark salmon,200,90,83,,,XKCD
#a88f59,dark sand,168,143,89,,,XKCD
#1fb57a,dark seafoam,31,181,122,,,XKCD
#3eaf76,dark seafoam green,62,175,118,,,XKCD
#11875d,dark sea green,17,135,93,,,XKCD
#448ee4,dark sky blue,68,142,228,,,XKCD
#214761,dark slate blue,33,71,97,,,XKCD
#af884a,dark tan,175,136,74,,,XKCD
#7f684e,dark taupe,127,104,78,,,XKCD
#014d4e,dark teal,1,77,78,,,XKCD
#045c5a,dark turquoise,4,92,90,,,XKCD
#34013f,dark violet,52,1,63,,,XKCD
#d5b60a,dark yellow,213,182,10,,,XKCD
#728f02,dark yellow green,114,143,2,,,XKCD
#08787f,deep aqua,8,120,127,,,XKCD
#040273,deep blue,4,2,115,,,XKCD
#410200,deep brown,65,2,0,,,XKCD
#02590f,deep green,2,89,15,,,XKCD
#8d5eb7,deep lavender,141,94,183,,,XKCD
#966ebd,deep lilac,150,110,189,,,XKCD
#a0025c,deep magenta,160,2,92,,,XKCD
#dc4d01,deep orange,220,77,1,,,XKCD
#cb0162,deep pink,203,1,98,,,XKCD
#36013f,deep purple,54,1,63,,,XKCD
#9a0200,deep red,154,2,0,,,XKCD
#c74767,deep rose,199,71,103,,,XKCD
#015482,deep sea blue,1,84,130,,,XKCD
#0d75f8,deep sky blue,13,117,248,,,XKCD
#00555a,deep teal,0,85,90,,,XKCD
#017374,deep turquoise,1,115,116,,,XKCD
#490648,deep violet,73,6,72,,,XKCD
#3b638c,denim,59,99,140,,,XKCD
#3b5b92,denim blue,59,91,146,,,XKCD
#ccad60,desert,204,173,96,,,XKCD
#9f8303,diarrhea,159,131,3,,,XKCD
#8a6e45,dirt,138,110,69,,,XKCD
#836539,dirt brown,131,101,57,,,XKCD
#3f829d,dirty blue,63,130,157,,,XKCD
#667e2c,dirty green,102,126,44,,,XKCD
#c87606,dirty orange,200,118,6,,,XKCD
#ca7b80,dirty pink,202,123,128,,,XKCD
#734a65,dirty purple,115,74,101,,,XKCD
#cdc50a,dirty yellow,205,197,10,,,XKCD
#3e82fc,dodger blue,62,130,252,,,XKCD
#828344,drab,130,131,68,,,XKCD
#749551,drab green,116,149,81,,,XKCD
#4b0101,dried blood,75,1,1,,,XKCD
#c3fbf4,duck egg blue,195,251,244,,,XKCD
#49759c,dull blue,73,117,156,,,XKCD
#876e4b,dull brown,135,110,75,,,XKCD
#74a662,dull green,116,166,98,,,XKCD
#d8863b,dull orange,216,134,59,,,XKCD
#d5869d,dull pink,213,134,157,,,XKCD
#84597e,dull purple,132,89,126,,,XKCD
#bb3f3f,dull red,187,63,63,,,XKCD
#5f9e8f,dull teal,95,158,143,,,XKCD
#eedc5b,dull yellow,238,220,91,,,XKCD
#4e5481,dusk,78,84,129,,,XKCD
#26538d,dusk blue,38,83,141,,,XKCD
#475f94,dusky blue,71,95,148,,,XKCD
#cc7a8b,dusky pink,204,122,139,,,XKCD
#895b7b,dusky purple,137,91,123,,,XKCD
#ba6873,dusky rose,186,104,115,,,XKCD
#b2996e,dust,178,153,110,,,XKCD
#5a86ad,dusty blue,90,134,173,,,XKCD
#76a973,dusty green,118,169,115,,,XKCD
#ac86a8,dustylavender,172,134,168,,,XKCD
#f0833a,dusty orange,240,131,58,,,XKCD
#d58a94,dusty pink,213,138,148,,,XKCD
#825f87,dusty purple,130,95,135,,,XKCD
#b9484e,dusty red,185,72,78,,,XKCD
#c0737a,dusty rose,192,115,122,,,XKCD
#4c9085,dusty teal,76,144,133,,,XKCD
#a2653e,earth,162,101,62,,,XKCD
#8cfd7e,easter green,140,253,126,,,XKCD
#c071fe,easter purple,192,113,254,,,XKCD
#feffca,ecru,254,255,202,,,XKCD
#380835,eggplant,56,8,53,,,XKCD
#430541,eggplant purple,67,5,65,,,XKCD
#fffcc4,eggshell,255,252,196,,,XKCD
#c4fff7,eggshell blue,196,255,247,,,XKCD
#0652ff,electric blue,6,82,255,,,XKCD
#21fc0d,electric green,33,252,13,,,XKCD
#a8ff04,electriclime,168,255,4,,,XKCD
#ff0490,electric pink,255,4,144,,,XKCD
#aa23ff,electric purple,170,35,255,,,XKCD
#01a049,emerald,1,160,73,,,XKCD
#028f1e,emerald green,2,143,30,,,XKCD
#05472a,evergreen,5,71,42,,,XKCD
#658cbb,faded blue,101,140,187,,,XKCD
#7bb274,faded green,123,178,116,,,XKCD
#f0944d,faded orange,240,148,77,,,XKCD
#de9dac,faded pink,222,157,172,,,XKCD
#916e99,faded purple,145,110,153,,,XKCD
#d3494e,faded red,211,73,78,,,XKCD
#feff7f,faded yellow,254,255,127,,,XKCD
#cfaf7b,fawn,207,175,123,,,XKCD
#63a950,fern,99,169,80,,,XKCD
#548d44,fern green,84,141,68,,,XKCD
#fe0002,fire engine red,254,0,2,,,XKCD
#3c73a8,flat blue,60,115,168,,,XKCD
#699d4c,flat green,105,157,76,,,XKCD
#08ff08,fluorescent green,8,255,8,,,XKCD
#0aff02,fluro green,10,255,2,,,XKCD
#90fda9,foam green,144,253,169,,,XKCD
#0b5509,forest,11,85,9,,,XKCD
#06470c,forest green,6,71,12,,,XKCD
#154406,forrest green,21,68,6,,,XKCD
#436bad,french blue,67,107,173,,,XKCD
#69d84f,fresh green,105,216,79,,,XKCD
#58bc08,frog green,88,188,8,,,XKCD
#ed0dd9,fuchsia,237,13,217,,,XKCD
#dbb40c,gold,219,180,12,,,XKCD
#f5bf03,golden,245,191,3,,,XKCD
#b27a01,golden brown,178,122,1,,,XKCD
#f9bc08,goldenrod,249,188,8,,,XKCD
#fec615,golden yellow,254,198,21,,,XKCD
#6c3461,grape,108,52,97,,,XKCD
#fd5956,grapefruit,253,89,86,,,XKCD
#5d1451,grape purple,93,20,81,,,XKCD
#5cac2d,grass,92,172,45,,,XKCD
#3f9b0b,grass green,63,155,11,,,XKCD
#419c03,grassy green,65,156,3,,,XKCD
#15b01a,green,21,176,26,,,XKCD
#5edc1f,green apple,94,220,31,,,XKCD
#01c08d,green blue,1,192,141,,,XKCD
#544e03,green brown,84,78,3,,,XKCD
#77926f,green grey,119,146,111,,,XKCD
#40a368,greenish,64,163,104,,,XKCD
#c9d179,greenish beige,201,209,121,,,XKCD
#0b8b87,greenish blue,11,139,135,,,XKCD
#696112,greenish brown,105,97,18,,,XKCD
#2afeb7,greenish cyan,42,254,183,,,XKCD
#96ae8d,greenish grey,150,174,141,,,XKCD
#bccb7a,greenish tan,188,203,122,,,XKCD
#32bf84,greenish teal,50,191,132,,,XKCD
#00fbb0,greenish turquoise,0,251,176,,,XKCD
#cdfd02,greenish yellow,205,253,2,,,XKCD
#0cb577,green teal,12,181,119,,,XKCD
#42b395,greeny blue,66,179,149,,,XKCD
#696006,greeny brown,105,96,6,,,XKCD
#b5ce08,green yellow,181,206,8,,,XKCD
#7ea07a,greeny grey,126,160,122,,,XKCD
#c6f808,greeny yellow,198,248,8,,,XKCD
#929591,grey,146,149,145,,,XKCD
#647d8e,grey blue,100,125,142,,,XKCD
#7f7053,grey brown,127,112,83,,,XKCD
#86a17d,grey green,134,161,125,,,XKCD
#a8a495,greyish,168,164,149,,,XKCD
#5e819d,greyish blue,94,129,157,,,XKCD
#7a6a4f,greyish brown,122,106,79,,,XKCD
#82a67d,greyish green,130,166,125,,,XKCD
#c88d94,greyish pink,200,141,148,,,XKCD
#887191,greyish purple,136,113,145,,,XKCD
#719f91,greyish teal,113,159,145,,,XKCD
#c3909b,grey pink,195,144,155,,,XKCD
#826d8c,grey purple,130,109,140,,,XKCD
#5e9b8a,grey teal,94,155,138,,,XKCD
#a0bf16,gross green,160,191,22,,,XKCD
#536267,gun metal,83,98,103,,,XKCD
#8e7618,hazel,142,118,24,,,XKCD
#a484ac,heather,164,132,172,,,XKCD
#d94ff5,heliotrope,217,79,245,,,XKCD
#1bfc06,highlighter green,27,252,6,,,XKCD
#9be5aa,hospital green,155,229,170,,,XKCD
#25ff29,hot green,37,255,41,,,XKCD
#f504c9,hotmagenta,245,4,201,,,XKCD
#ff028d,hot pink,255,2,141,,,XKCD
#cb00f5,hot purple,203,0,245,,,XKCD
#0b4008,hunter green,11,64,8,,,XKCD
#d6fffa,ice,214,255,250,,,XKCD
#d7fffe,ice blue,215,255,254,,,XKCD
#8fae22,icky green,143,174,34,,,XKCD
#850e04,indian red,133,14,4,,,XKCD
#380282,indigo,56,2,130,,,XKCD
#3a18b1,indigo blue,58,24,177,,,XKCD
#6258c4,iris,98,88,196,,,XKCD
#019529,irish green,1,149,41,,,XKCD
#ffffcb,ivory,255,255,203,,,XKCD
#1fa774,jade,31,167,116,,,XKCD
#2baf6a,jade green,43,175,106,,,XKCD
#048243,jungle green,4,130,67,,,XKCD
#009337,kelley green,0,147,55,,,XKCD
#02ab2e,kelly green,2,171,46,,,XKCD
#5cb200,kermit green,92,178,0,,,XKCD
#aeff6e,keylime,174,255,110,,,XKCD
#aaa662,khaki,170,166,98,,,XKCD
#728639,khaki green,114,134,57,,,XKCD
#9cef43,kiwi,156,239,67,,,XKCD
#8ee53f,kiwi green,142,229,63,,,XKCD
#c79fef,lavender,199,159,239,,,XKCD
#8b88f8,lavender blue,139,136,248,,,XKCD
#dd85d7,lavender pink,221,133,215,,,XKCD
#4da409,lawn green,77,164,9,,,XKCD
#71aa34,leaf,113,170,52,,,XKCD
#5ca904,leaf green,92,169,4,,,XKCD
#51b73b,leafy green,81,183,59,,,XKCD
#ac7434,leather,172,116,52,,,XKCD
#fdff52,lemon,253,255,82,,,XKCD
#adf802,lemon green,173,248,2,,,XKCD
#bffe28,lemon lime,191,254,40,,,XKCD
#fdff38,lemon yellow,253,255,56,,,XKCD
#8fb67b,lichen,143,182,123,,,XKCD
#8cffdb,light aqua,140,255,219,,,XKCD
#7bfdc7,light aquamarine,123,253,199,,,XKCD
#fffeb6,light beige,255,254,182,,,XKCD
#7bc8f6,light blue,123,200,246,,,XKCD
#7efbb3,light blue green,126,251,179,,,XKCD
#b7c9e2,light blue grey,183,201,226,,,XKCD
#76fda8,light bluish green,118,253,168,,,XKCD
#53fe5c,light bright green,83,254,92,,,XKCD
#ad8150,light brown,173,129,80,,,XKCD
#a8415b,light burgundy,168,65,91,,,XKCD
#acfffc,light cyan,172,255,252,,,XKCD
#894585,light eggplant,137,69,133,,,XKCD
#75fd63,lighter green,117,253,99,,,XKCD
#a55af4,lighter purple,165,90,244,,,XKCD
#4f9153,light forest green,79,145,83,,,XKCD
#fddc5c,light gold,253,220,92,,,XKCD
#9af764,light grass green,154,247,100,,,XKCD
#76ff7b,light green,118,255,123,,,XKCD
#56fca2,light green blue,86,252,162,,,XKCD
#63f7b4,light greenish blue,99,247,180,,,XKCD
#d8dcd6,light grey,216,220,214,,,XKCD
#9dbcd4,light grey blue,157,188,212,,,XKCD
#b7e1a1,light grey green,183,225,161,,,XKCD
#6d5acf,light indigo,109,90,207,,,XKCD
#3d7afd,lightish blue,61,122,253,,,XKCD
#61e160,lightish green,97,225,96,,,XKCD
#a552e6,lightish purple,165,82,230,,,XKCD
#fe2f4a,lightish red,254,47,74,,,XKCD
#e6f2a2,light khaki,230,242,162,,,XKCD
#efc0fe,light lavendar,239,192,254,,,XKCD
#dfc5fe,light lavender,223,197,254,,,XKCD
#cafffb,light light blue,202,255,251,,,XKCD
#c8ffb0,light light green,200,255,176,,,XKCD
#edc8ff,light lilac,237,200,255,,,XKCD
#aefd6c,light lime,174,253,108,,,XKCD
#b9ff66,light lime green,185,255,102,,,XKCD
#fa5ff7,light magenta,250,95,247,,,XKCD
#a24857,light maroon,162,72,87,,,XKCD
#c292a1,light mauve,194,146,161,,,XKCD
#b6ffbb,light mint,182,255,187,,,XKCD
#a6fbb2,light mint green,166,251,178,,,XKCD
#a6c875,light moss green,166,200,117,,,XKCD
#f7d560,light mustard,247,213,96,,,XKCD
#155084,light navy,21,80,132,,,XKCD
#2e5a88,light navy blue,46,90,136,,,XKCD
#4efd54,light neon green,78,253,84,,,XKCD
#acbf69,light olive,172,191,105,,,XKCD
#a4be5c,light olive green,164,190,92,,,XKCD
#fdaa48,light orange,253,170,72,,,XKCD
#b2fba5,light pastel green,178,251,165,,,XKCD
#ffd8b1,light peach,255,216,177,,,XKCD
#c4fe82,light pea green,196,254,130,,,XKCD
#c1c6fc,light periwinkle,193,198,252,,,XKCD
#ffd1df,light pink,255,209,223,,,XKCD
#9d5783,light plum,157,87,131,,,XKCD
#bf77f6,light purple,191,119,246,,,XKCD
#ff474c,light red,255,71,76,,,XKCD
#ffc5cb,light rose,255,197,203,,,XKCD
#3a2efe,light royal blue,58,46,254,,,XKCD
#bcecac,light sage,188,236,172,,,XKCD
#fea993,light salmon,254,169,147,,,XKCD
#a0febf,light seafoam,160,254,191,,,XKCD
#a7ffb5,light seafoam green,167,255,181,,,XKCD
#98f6b0,light seagreen,152,246,176,,,XKCD
#c6fcff,light sky blue,198,252,255,,,XKCD
#fbeeac,light tan,251,238,172,,,XKCD
#90e4c1,light teal,144,228,193,,,XKCD
#7ef4cc,light turquoise,126,244,204,,,XKCD
#b36ff6,light urple,179,111,246,,,XKCD
#d6b4fc,light violet,214,180,252,,,XKCD
#fffe7a,light yellow,255,254,122,,,XKCD
#ccfd7f,light yellow green,204,253,127,,,XKCD
#c2ff89,light yellowish green,194,255,137,,,XKCD
#cea2fd,lilac,206,162,253,,,XKCD
#c48efd,liliac,196,142,253,,,XKCD
#aaff32,lime,170,255,50,,,XKCD
#89fe05,lime green,137,254,5,,,XKCD
#d0fe1d,lime yellow,208,254,29,,,XKCD
#d5174e,lipstick,213,23,78,,,XKCD
#c0022f,lipstick red,192,2,47,,,XKCD
#efb435,macaroni and cheese,239,180,53,,,XKCD
#c20078,magenta,194,0,120,,,XKCD
#4a0100,mahogany,74,1,0,,,XKCD
#f4d054,maize,244,208,84,,,XKCD
#ffa62b,mango,255,166,43,,,XKCD
#fffa86,manilla,255,250,134,,,XKCD
#fcc006,marigold,252,192,6,,,XKCD
#042e60,marine,4,46,96,,,XKCD
#01386a,marine blue,1,56,106,,,XKCD
#650021,maroon,101,0,33,,,XKCD
#ae7181,mauve,174,113,129,,,XKCD
#2c6fbb,medium blue,44,111,187,,,XKCD
#7f5112,medium brown,127,81,18,,,XKCD
#39ad48,medium green,57,173,72,,,XKCD
#7d7f7c,medium grey,125,127,124,,,XKCD
#f36196,medium pink,243,97,150,,,XKCD
#9e43a2,medium purple,158,67,162,,,XKCD
#ff7855,melon,255,120,85,,,XKCD
#730039,merlot,115,0,57,,,XKCD
#4f738e,metallic blue,79,115,142,,,XKCD
#276ab3,mid blue,39,106,179,,,XKCD
#50a747,mid green,80,167,71,,,XKCD
#03012d,midnight,3,1,45,,,XKCD
#020035,midnight blue,2,0,53,,,XKCD
#280137,midnight purple,40,1,55,,,XKCD
#667c3e,military green,102,124,62,,,XKCD
#7f4e1e,milk chocolate,127,78,30,,,XKCD
#9ffeb0,mint,159,254,176,,,XKCD
#8fff9f,mint green,143,255,159,,,XKCD
#0bf77d,minty green,11,247,125,,,XKCD
#9d7651,mocha,157,118,81,,,XKCD
#769958,moss,118,153,88,,,XKCD
#658b38,moss green,101,139,56,,,XKCD
#638b27,mossy green,99,139,39,,,XKCD
#735c12,mud,115,92,18,,,XKCD
#60460f,mud brown,96,70,15,,,XKCD
#886806,muddy brown,136,104,6,,,XKCD
#657432,muddy green,101,116,50,,,XKCD
#bfac05,muddy yellow,191,172,5,,,XKCD
#606602,mud green,96,102,2,,,XKCD
#920a4e,mulberry,146,10,78,,,XKCD
#6c7a0e,murky green,108,122,14,,,XKCD
#ba9e88,mushroom,186,158,136,,,XKCD
#ceb301,mustard,206,179,1,,,XKCD
#ac7e04,mustard brown,172,126,4,,,XKCD
#a8b504,mustard green,168,181,4,,,XKCD
#d2bd0a,mustard yellow,210,189,10,,,XKCD
#3b719f,muted blue,59,113,159,,,XKCD
#5fa052,muted green,95,160,82,,,XKCD
#d1768f,muted pink,209,118,143,,,XKCD
#805b87,muted purple,128,91,135,,,XKCD
#70b23f,nasty green,112,178,63,,,XKCD
#01153e,navy,1,21,62,,,XKCD
#001146,navy blue,0,17,70,,,XKCD
#35530a,navy green,53,83,10,,,XKCD
#04d9ff,neon blue,4,217,255,,,XKCD
#0cff0c,neon green,12,255,12,,,XKCD
#fe019a,neon pink,254,1,154,,,XKCD
#bc13fe,neon purple,188,19,254,,,XKCD
#ff073a,neon red,255,7,58,,,XKCD
#cfff04,neon yellow,207,255,4,,,XKCD
#107ab0,nice blue,16,122,176,,,XKCD
#040348,night blue,4,3,72,,,XKCD
#017b92,ocean,1,123,146,,,XKCD
#03719c,ocean blue,3,113,156,,,XKCD
